path,category,size_bytes,sha256
data/raw/statsbomb_world_cups/2022/events/3857255.json.gz,data,350808,872337e1e257a501676c0fbac836c0be330e5860418dad5183bba14b1b3c8238
data/raw/statsbomb_world_cups/2022/events/3857256.json.gz,data,267383,ad7ed271fb4be7384ab3804e84b2cabaaf499b362e701be35b316b43b75ce69c
data/raw/statsbomb_world_cups/2022/events/3857257.json.gz,data,294626,57f0bb4eb0f07f41d9eae3da9a2d9b3c6785bd6bcdb12bb9dcf1db5d38cf058c
data/raw/statsbomb_world_cups/2022/events/3857258.json.gz,data,302044,f42afa877df7d90ce592e815007c833e3282010e86bf456090d0e978e6e14f3b
data/raw/statsbomb_world_cups/2022/events/3857259.json.gz,data,275213,0ef652b9b6a4bf3c012e84acbd6348fb235855c7db918c0f336c8d4c591dd9f7
data/raw/statsbomb_world_cups/2022/events/3857260.json.gz,data,258816,9fc61009ac32f5c96aa3b29fe1f9cc34bd4bdd580ce204d439f60274d6777db5
data/raw/statsbomb_world_cups/2022/events/3857261.json.gz,data,267236,385e1fa5a6ce7989f7e7423fa53a473ad1e260b221eeca4cd2cacb41f59c4e49
data/raw/statsbomb_world_cups/2022/events/3857262.json.gz,data,277891,e41e1184ffc805107f6664cb64be0395799734e642477dcd7ec945ba7b29ea32
data/raw/statsbomb_world_cups/2022/events/3857263.json.gz,data,292859,2ab763aaad272decbb4e4919aab1a1ba8d9fcf0a596257d4f5b4948daee8ec20
data/raw/statsbomb_world_cups/2022/events/3857264.json.gz,data,328073,e08628d038f369fc6a2bd5eee1ac7b2a6d331bb1a1f7eda4591b71daeeae5d10
data/raw/statsbomb_world_cups/2022/events/3857265.json.gz,data,263158,fe8f87cf8283949fad84fdf1d7bccf1f0367bc785209557ebca57a8099269671
data/raw/statsbomb_world_cups/2022/events/3857266.json.gz,data,317160,908fb2d22ba2a46e78f2bbad4a22096f8186818ff8251f960fc8c2483f76b7a3
data/raw/statsbomb_world_cups/2022/events/3857267.json.gz,data,237666,f7811dd2061522209d9ae30091cbee20772d972e9cfcdecf250e42cbe447791d
data/raw/statsbomb_world_cups/2022/events/3857268.json.gz,data,288062,95c4ba2a64aefb5645049fec7f17ee55fba4360d57f88a9a73c8550dc0176fbb
data/raw/statsbomb_world_cups/2022/events/3857269.json.gz,data,307681,fb83151445c9607e5c7102c154b2fef86f9493ff983f4b30dd11e190010051c2
data/raw/statsbomb_world_cups/2022/events/3857270.json.gz,data,289259,82d72032e658c73a00fd94c66aa9348e663b517aa9d97c0c2a5d72f47f28300e
data/raw/statsbomb_world_cups/2022/events/3857271.json.gz,data,291033,cca7235564321b7bbd82d8075de2e24e5301620ccc2cd21ff2ac45caecc7eccc
data/raw/statsbomb_world_cups/2022/events/3857272.json.gz,data,280367,2edee1e5f6de63f9cae646369ef871ff629c2cbe60d706805d62c852b3681e40
data/raw/statsbomb_world_cups/2022/events/3857273.json.gz,data,263307,138d1b92f81f24ebf57c6cce3737c61ad1938017b22cfedd39974cc6bc341a96
data/raw/statsbomb_world_cups/2022/events/3857274.json.gz,data,292264,eaa623da6e712256e2927a711e2fe7bbacbde12aebf8da3a0a82ae97cae1fcfa
data/raw/statsbomb_world_cups/2022/events/3857275.json.gz,data,286069,74472cbc4235ec81924191852641ce61f2ef2bf3f76a9eac6021ecb5d287d995
data/raw/statsbomb_world_cups/2022/events/3857276.json.gz,data,269080,2d2480385689d34bbe6b998e755ff8c0caefaf97845e5d6289e04e3fef9d354c
data/raw/statsbomb_world_cups/2022/events/3857277.json.gz,data,293710,bb752d3a823db8f78aa0375cb4d79b104d6a18071a4bbe96e11ab4f0881896ed
data/raw/statsbomb_world_cups/2022/events/3857278.json.gz,data,293634,3a21b72adee6727a9157130df84e1b3d162c99668e2646557f7fbd0809754c3c
data/raw/statsbomb_world_cups/2022/events/3857279.json.gz,data,320033,4246ade44b50d621a3a78bdfa64b1276996c368e5d312ecd3780504a92a61408
data/raw/statsbomb_world_cups/2022/events/3857280.json.gz,data,275977,8c5a0b828b107accafcd2fe8561a46b24478d89d04137d07dbead904d47a09f2
data/raw/statsbomb_world_cups/2022/events/3857281.json.gz,data,300855,b2a3af8b0e43b67359ffc768c72ff513a772f17727d93a2cd5951cfe1d1903aa
data/raw/statsbomb_world_cups/2022/events/3857282.json.gz,data,292884,0aa51c68cb24dbdb1519038cfd0546cfd21cdd933cb497a197c44e6ce8735945
data/raw/statsbomb_world_cups/2022/events/3857283.json.gz,data,291045,823a82081fc33ef90be308841208c029653ac463272adc8eb862953f0ab4051d
data/raw/statsbomb_world_cups/2022/events/3857284.json.gz,data,307309,a1059037ed9f2342b5adb35ae6f9eaf092a5870b6799811499a20b6f87267f65
data/raw/statsbomb_world_cups/2022/events/3857285.json.gz,data,262217,427023e6a58b48facf4562ea7b3dd610888a839999ce743840e4a053da38d93a
data/raw/statsbomb_world_cups/2022/events/3857286.json.gz,data,267514,f9797c464296e110e95fd1a37d314518ba2d4ac6358284513fa6864dbfda38f0
data/raw/statsbomb_world_cups/2022/events/3857287.json.gz,data,280927,98c1f2a01df4cc3d5a0e740a753c78c3e0e0e8f2a92e4e67dd2be9ba0546cf1d
data/raw/statsbomb_world_cups/2022/events/3857288.json.gz,data,276918,281bb9ae3a1b0a987fd68eaf6d055859d3dbc1c93b3bfd78b725934ff3bfdbbf
data/raw/statsbomb_world_cups/2022/events/3857289.json.gz,data,275763,63dff4cc32e6c8de3460eadf4f2c49cf00ef10d34283e330af0234ea40bee83b
data/raw/statsbomb_world_cups/2022/events/3857290.json.gz,data,291906,356f61a1783a267c8a05657f49fc68f3f0edea53801be059d5a6a1cfa16e47ea
data/raw/statsbomb_world_cups/2022/events/3857291.json.gz,data,348315,0f18a8fa453bedc1877e46f0d8b37be034a73371d54173e47a853241517fd84d
data/raw/statsbomb_world_cups/2022/events/3857292.json.gz,data,321223,aef0338cba729e813bb99ad6aad5e563c02a0163801542e395bd0b541ec7f268
data/raw/statsbomb_world_cups/2022/events/3857293.json.gz,data,288051,afe629d6eb5a47460d9129b8ac732b11d008dee4696b207fff2e5f25d5c73ca7
data/raw/statsbomb_world_cups/2022/events/3857294.json.gz,data,341071,e0b0734fa10b713ca0b3aeafd1641c3bac0456b2f314ae51412fc9a2d1b1dc58
data/raw/statsbomb_world_cups/2022/events/3857295.json.gz,data,305244,a9fa617191bbf60ef88e705e491d4672d856543f8d55e23a361a56c0f6efb191
data/raw/statsbomb_world_cups/2022/events/3857296.json.gz,data,331396,56c246592e1ce25a0d89bebfee3aa22abf65cdc324dbe319382b7614334e7a5e
data/raw/statsbomb_world_cups/2022/events/3857297.json.gz,data,265325,5ede4564558b090e4ef41d241a958587473179bda03b9fb078c1c8cbc477d5fd
data/raw/statsbomb_world_cups/2022/events/3857298.json.gz,data,305374,26df097827fa18a0f527ff4afddd541e66cd37ebcda5b9603cc3422948b55388
data/raw/statsbomb_world_cups/2022/events/3857299.json.gz,data,272292,8b04e62b7aba78a71fed839eede1c61569508f547be33515cde8522b8bf3e67c
data/raw/statsbomb_world_cups/2022/events/3857300.json.gz,data,272990,382dbcf6d080da31a5d54207d3a23ef7633b2d949fb55e910b6b1e822b129689
data/raw/statsbomb_world_cups/2022/events/3857301.json.gz,data,292208,e5a8766e19d3e8a4fe13a859a3c52c99c3faffc7c413f7904ca5eef00c2b3318
data/raw/statsbomb_world_cups/2022/events/3869117.json.gz,data,296407,d766a647746fc0116355cb53a9462bd4b818fee3c216e7101aa7222eb322318e
data/raw/statsbomb_world_cups/2022/events/3869118.json.gz,data,280799,781700d1ad64429126f85f7197a0c75b5c0cb660fc009733c94d000c52b3398b
data/raw/statsbomb_world_cups/2022/events/3869151.json.gz,data,331335,ec20a6f9a3a8e891edfbe05cbbe889a31f99be23077fcd4b71784df3536041c4
data/raw/statsbomb_world_cups/2022/events/3869152.json.gz,data,295718,261ba229191f8ad22c19ca6a5aba396424c7603beb54c3225c5b0712a024796f
data/raw/statsbomb_world_cups/2022/events/3869219.json.gz,data,368735,e5646ab5924d5b96111c8ed7e1ed7e33b11a4ddbc2da7a1b54a18052e80c918a
data/raw/statsbomb_world_cups/2022/events/3869220.json.gz,data,379928,5de883c76dfd4eac3d0083797bdcf44726ac5314cd09ee77a8406d258282d545
data/raw/statsbomb_world_cups/2022/events/3869253.json.gz,data,328372,b1b336ad2354b028fed6482f87c241a3160b31ca09d9cd25a1643f4b784b7eb0
data/raw/statsbomb_world_cups/2022/events/3869254.json.gz,data,287154,23937f5dbe0b4db409b2dba6d36f5094daea2d1ee4df438b4c44bfcc29d0ef6b
data/raw/statsbomb_world_cups/2022/events/3869321.json.gz,data,381605,d1e811971d010e986e41553b8301c026e644cae605be4bbeeeec5c09ecaa0437
data/raw/statsbomb_world_cups/2022/events/3869354.json.gz,data,265322,617226c824ed24ccbaafc508deaf0072da101f922741ace76f5055ac09a0ec21
data/raw/statsbomb_world_cups/2022/events/3869420.json.gz,data,415894,0cce8ab540c61586e28ae5003bd6d8ecda35bacd29af6cea0b0741f4c91147da
data/raw/statsbomb_world_cups/2022/events/3869486.json.gz,data,278706,9dbd875bdf29de54f0f88577097fb5854145e674a5bba25aa18ad9779eec9632
data/raw/statsbomb_world_cups/2022/events/3869519.json.gz,data,307421,97f610f2643b677bcb9fc233bb3f0fc68e87db7fe9e1a70afd30a39a85a350d4
data/raw/statsbomb_world_cups/2022/events/3869552.json.gz,data,287852,a972538cda17f21b0c1c2e9ed5befd521a24abe34f75b0c3f7c4b9aa54e36c79
data/raw/statsbomb_world_cups/2022/events/3869684.json.gz,data,287767,3da35fecce6bdea17ac130157792ffb12970d8fbecde1abd88e37594ad130c45
data/raw/statsbomb_world_cups/2022/events/3869685.json.gz,data,366116,b2b8a991e810ff176887fd4aa064a57bc08fbd1c16d27f431ae6f500b696b2a3
data/raw/statsbomb_world_cups/manifest.json,data,47709,10264dfba664dcc9f520cbf5d0f11e2c096490f6fde5a6431fe6541dab9a1d9e
data/raw/statsbomb_world_cups/matches_2018.json.gz,data,8202,5c97771687bfe03750273e9d0c2a18a4cee6a271e0ef21810f9d1025b0c89381
data/raw/statsbomb_world_cups/matches_2022.json.gz,data,8979,5d6d43563df1ad71cd1634df70f0ff3bb09058fb2cf464bba236e697f5f01cb9
data/README.md,data,916,83ca0a43a90b3084687798193112d296c676b886079cd34d7ef980c040115dfe
docs/DATA_SOURCES_AND_LICENSES.md,docs,2820,357a224d6b33a341661db3b3145df06c03399e89f5304df99f9f2ca6f84e5a1a
docs/GITHUB_PUBLISHING.md,docs,3731,caa9588157ec6ed934666d37c719e3a07fd1897ca416180eb72a122fb6025cfd
docs/PATH_MAINTENANCE.md,docs,3353,76c5fc89b5d2e50b848e3773e51a59278bdf2ea32da9ce9464ac8bc7a81e5443
docs/PREDICTION_HISTORY.md,docs,4331,7be576b0bae73cccab7c31d5ba995a216cfa35fc1fbdd5c6f95ffba90b693bff
docs/模型升级_v3_审计报告.md,docs,5855,5d502068bc2a7a79b328e9eab0951f7f260aa01e2281200eb66e15a10a488284
docs/模型升级_v4_赛前审计.md,docs,4600,ccd39eb1812c1bc7da236750f14c5a7f4d9f77f4d255605ddf356ddf932d71ce
docs/模型升级_v5_套利再审查.md,docs,7024,81d37ccc4e458e35cace8a4e31798189fd0090b9ba8e358c567c3b338df1f522
docs/模型升级_v6_赛后复盘与剩余两场预测.md,docs,6811,59db8828d4c6ba1312d81b099e45b7aad540c8ee6551e3768c0217c9a1f5b622
docs/模型升级_v8_季军赛复盘与决赛预测.md,docs,7981,72492861292f7ebb52ea11c90e39436db542e3dcc8074ebc41e57ad3d2046ff7
docs/研究方案_v2.md,docs,4332,ab5d5789fa445e2a79ad6b5bae83b4dba6e8f63fcb31484330b4d215f18c339c
docs/纯游戏引擎_v1_逐分钟建模.md,docs,8029,689bd80d53d73272d928ada6c95b03d4f3e0721a098c64819d724b4594ea8c5e
metrics_walkforward.json,root,1706,298fa91b896ea199b807c03b9dbc5041b33db99eecd65a6cdbfeed543d4fdc61
outputs/all_market_predictions.csv,outputs,11251,02432897d41fd632c8b6d763875d6419b9c3324c2a53aa002ceb4666774a7a68
outputs/charts/score_probability_heatmap.svg,outputs,8078,499724cb0b77d5165db4c617aa4beaef416f2bc5fb0825891b6aad71a12dba46
outputs/final_v8_20260719/fifwc-esp-arg-2026-07-19_minute_hazards.csv,outputs,29821,43c6fcb1c7b3be61b93f08dfbe602be0785a5e6fdc97c017382dbc83c0a0de0a
outputs/final_v8_20260719/player_probabilities.csv,outputs,12117,aba80771fe322664c970a8a01a6878909415175c14b84f7cafe37bb02d9fa510
outputs/final_v8_20260719/polymarket_recommendations.csv,outputs,226324,dfd9180c97a965ba0bdcaab78ecfbcd6f34ac114d33023fede7540e76ae2fe25
outputs/final_v8_20260719/prediction_and_betting_report.md,outputs,1918,174553d7c4f4490e57aa8891c865db7ac1ada51afbf974901c77ac6124f50442
outputs/final_v8_20260719/summary.json,outputs,71896,b93b02a3c6c86c5d9f206db8510ba0db4f0da0309ee3a7e2249b0d5df1a49aa3
outputs/model_v2/all_market_predictions_v2.csv,outputs,12576,f73e106a680b66efc233d7605f1495db0d96fe1f864e4d95dd468c58953c66b7
outputs/model_v2/model_summary_v2.json,outputs,3603,809e9e1601d929905f2812f30762f9fb6745c2fc5e67b408b93f945b68487aa0
outputs/model_v2/prediction_report_v2.md,outputs,1098,207a4cf2a3e066693046b47d82147516f55a9cbb63b865950ee7779aec0a903a
outputs/model_v2/validation_metrics.json,outputs,333,b8699cfa497c71d1c38930ca8db65e66d16702ea461b0467aedda4ef09eba4cb
outputs/model_v3/semifinal_all_market_recommendations.csv,outputs,28485,9cb060cc5586961e8929333944bddea5387bab8c583cc15f4241d605b921dcd3
outputs/model_v3/semifinal_prediction_report.md,outputs,2435,94ba7490eb3adce5ceb8a41835fb71a5a49503735950dfe8691442bdd10d0ae7
outputs/model_v3/semifinal_summary.json,outputs,19764,88083090d0b6b365a210780d070c5a76758d98399fbc5396d40085f3fc5f3c33
outputs/model_v3/walkforward_metrics_v3.json,outputs,1351,99ff8c49c5678b822cbd39a6edafc7348baadf79929889660e8f1e35ecec1a4f
outputs/model_v3/walkforward_predictions_v3.csv,outputs,46593,8f12c3d07ea7bef5eabe296111658560d2a28e3efe2cf16a953a6b1960e13527
outputs/model_v4/conditional_match_predictions.json,outputs,3007,10952e90e49296f098c176ac0d02b18bd2b0cb9492cb2b4d1f23e6b9cc144696
outputs/model_v4/conditional_match_predictions.md,outputs,712,9f9336f910cf9d69dd65e0ac501fa21f0607fdbebb107b4690e761f2e0f697e0
outputs/model_v4/cross_event_arbitrage.json,outputs,2298,455ae47dfcccad506675caca915f1903e8c1d1094c4bc36f905a9e1c62625189
outputs/model_v4/cross_event_arbitrage.md,outputs,665,8d3f39ce6c95b64708142dfefd332ce6a5efb397e8f72e432e3eb3c28fe45d77
outputs/model_v4/upcoming_20260715_all_market_recommendations.csv,outputs,14890,177cc0cb31237ef94fdb6f7444d980d1bcc8de18026c8d7be55c5f31e3e8b273
outputs/model_v4/upcoming_20260715_arbitrage_scan.json,outputs,18751,e3835febb87a6e7a32c42067ecab3761eb9c90061fe625973362f6e16624dd4d
outputs/model_v4/upcoming_20260715_arbitrage_scan.md,outputs,912,c1fb04ee87c05ce3e39928ca3a0b5b5f14a9da7cdd6d318fd4654f10ccd3eebb
outputs/model_v4/upcoming_20260715_prediction_report.md,outputs,2795,00475448d899071542783b6c54e17175dea79606db022f3a2bdf21c2499080cb
outputs/model_v4/upcoming_20260715_summary.json,outputs,11442,f6943eeaac640884638a5be59c5493844be2628ceb4b74170b1d33fcb5f4a509
outputs/model_v5/all_market_recommendations_v5.csv,outputs,11915,fa7805f3b4cc2967a39dd48a500bd0cf78498acc44485a84886783d2fa4878bd
outputs/model_v5/dutch_book_lp.json,outputs,768,20f869ddbcfa9c4b485023e418665f012266f6531dfbb11e322455e77b308824
outputs/model_v5/dutch_book_lp.md,outputs,623,755f7fb8b5025a523e5cd0d20d0ffd1d8c5b55c3a707d697357e3e6fe16d4b42
outputs/model_v5/report_v5.md,outputs,1552,8ff6247a80c7fbc8f52b28d553d9ba4865cad4628cb2dadaed5576cdbece1e13
outputs/model_v5/summary_v5.json,outputs,10687,e56bfd3e89461651828ff59a7a8fa14f765bec656dce842112994a0f6830d682
outputs/model_v5/triggered_maker_arbitrage.json,outputs,9300,50e8dbda91a4961e441ee44df2d99372662c67580d6a1a838042f9d7173c5819
outputs/model_v5/triggered_maker_arbitrage.md,outputs,644,bc02684378ecca4d604cd59cc9f0a9614f42828b002bd8d18f6a938a0248b911
outputs/model_v6/all_market_recommendations_v6.csv,outputs,19256,67325eed330eb1b063ce60e65581006f951bfadca4446f3b8eb436ddf8c44390
outputs/model_v6/dutch_book_lp.json,outputs,3035,dff3588cde4754f97f448b76e1ce3861c07d7013ea30fd7f7bb8791698f38c13
outputs/model_v6/dutch_book_lp.md,outputs,1494,73d54f8434b17dd9c1ebf9b7a8b7343c7d157ccf93e3d9d7fe538cd35b57171b
outputs/model_v6/prediction_and_betting_report_v6.md,outputs,1661,697831a8de4ff0358399cc1579d6a7477ae2601ca952d34e8e21e02919126ee9
outputs/model_v6/remaining_20260716_arbitrage_scan.json,outputs,18790,e01b7bade5220a9f5b4140f65075129dc10cb317ee140f6f32349dbdba512405
outputs/model_v6/remaining_20260716_arbitrage_scan.md,outputs,912,213faf6351dc17924f7781586f83b15c447e1593711ab65424eed68cacdd0f06
outputs/model_v6/summary_v6.json,outputs,23620,5735ed4d80880e1d64ac0f60d57566f8f2ce8f7c4e625e470b99f5822d0e22cc
outputs/pure_game_engine/extra_time_minute_by_minute_conditional.csv,outputs,5900,f2cfdcebb21a851bc807146fdd01f5075d6224284813d790bbfd7803efeece27
outputs/pure_game_engine/minute_by_minute_1_95.csv,outputs,22259,ba813bc7215ef91b86398263bf875fc885c27cba034965511dd9bab861f0c9a7
outputs/pure_game_engine/player_event_probabilities.csv,outputs,5866,e62f0f172c89555e5c3150032caefc406f5b22038b9ed3068689bd3d0a4ea091
outputs/pure_game_engine/pure_game_engine_report.md,outputs,3752,ec0f2de499fa5847bf111bab7116cd234d5c7ac336651a8fdd407675f81663b5
outputs/pure_game_engine/pure_game_engine_summary.json,outputs,7699,bf35a1d1874994ae1761cc984e4318f6f42b802c435e0ff2dc96c73780bef6c8
outputs/README.md,outputs,855,5f1d673150a50caba99b24da6cdecc86d44ba384c7898a3a352cf4dabe1c141c
outputs/real_data_engine/data_dictionary.md,outputs,3625,d8e6ac3a7f0f3c03e28fa226608531a6c022545e330c38ac184a2d2675d52d3a
outputs/real_data_engine/extra_time_minute_by_minute_conditional.csv,outputs,4649,a3bfbd3d1aa67c7fed6e40b78c8dbee04fafa5ee065066002c4d6e0c80f4fbe0
outputs/real_data_engine/factor_register.csv,outputs,4860,da08ee53bd80c588270940bd0084d626b75acfc69dbb5ab14ed67311583d8589
outputs/real_data_engine/minute_by_minute_1_95.csv,outputs,104757,7d6406e2f49c5fa3fa0e95d057c25b66adda1902ad507ad84df56c29af6e0875
outputs/real_data_engine/player_event_probabilities.csv,outputs,7193,c86bb9c5453e54664321c64ac9df8adc98d486aeeabcfeee27895900844ad711
outputs/real_data_engine/postmortem_england_argentina_20260716.md,outputs,7756,f2c3a518fdee535935c15d200b0dcc429cad3ba166230fdfe2056cbb42db0049
outputs/real_data_engine/prediction_vs_actual_eng_arg.csv,outputs,670,1d50e840e03b1520a1a43ee1cde615c70fa2de450b06fd76d02aa4cc8d330ae5
outputs/real_data_engine/real_data_engine_report.md,outputs,5961,dbb638f190083b9183f1cc52d8b8379bdd91539963d71220cc4ad5a8191d7cab
outputs/real_data_engine/real_data_engine_summary.json,outputs,18647,ad038c71369897524edc8c1c885d63b57417dc44e28bf8253a9312bd3663c712
outputs/real_data_engine/sensitivity_scenarios.csv,outputs,659,b8efa6a951a59c29af251677cf40fb2639fb8944ca11ee24b95d70d90cf00490
outputs/real_data_engine/statsbomb_historical_dynamics.json,outputs,46440,c5dd64942109559687fd6719c9c02251097b19a318ed6915f4a443fa47245c41
outputs/real_data_engine/tactical_phase_profile.csv,outputs,1644,557472584543da58cbd81eaa40496d80a2bb02d30ad9ead1ce0f2e03d7c29965
outputs/remaining_matches_v6/fifwc-esp-arg-2026-07-19_minute_hazards.csv,outputs,25613,a7aba17ecedaf4f4e4c9e3b384eb27fcca4fb79cb536e3f85333f24b6ece9bf7
outputs/remaining_matches_v6/fifwc-fra-eng-2026-07-18_minute_hazards.csv,outputs,25993,c10b4193d1f0b113a5c58b4224565629e227028a3069d04d8d764fade6998ba4
outputs/remaining_matches_v6/player_probabilities.csv,outputs,14507,ae30e1bcda71e7499fd1f66f5ad8be02863185783a11c93fd56b45d6b9c147aa
outputs/remaining_matches_v6/polymarket_recommendations.csv,outputs,210089,1ce26ea060c4a36f0bd4074f5b4502c58a5ded188ae7a5e482edbe7e262edfc2
outputs/remaining_matches_v6/prediction_and_betting_report.md,outputs,3437,87afbf30b0cb1ee80b40105e9765270c09b144588ba7672325a5a75e0dc49771
outputs/remaining_matches_v6/summary.json,outputs,107769,0fb9b7b82a4369923b596ef456d9b6fa9e52e20cb9aa5d0dcdf7c860e2840275
outputs/remaining_matches_v7/detailed_update_20260718.md,outputs,11966,e7eda4c21d7a175a096f592999e081d69436da3c84d412ccf83f9dcb3da28952
outputs/remaining_matches_v7/fifwc-esp-arg-2026-07-19_minute_hazards.csv,outputs,30064,2745f938ee81b6e8bd0bdd80d60f1d42cb589762ec355e6ca4252418abd2a7ac
outputs/remaining_matches_v7/fifwc-fra-eng-2026-07-18_minute_hazards.csv,outputs,29943,3c29c1bb8e6594089e341cf15e921bb86a07cf0e27ff8c5fd896ff59ffa4a7b1
outputs/remaining_matches_v7/player_probabilities.csv,outputs,23941,b3ec423aa2499fda9ad8c60f98aec6bbc9aeef485f8ff9989cdecf14e7d47b51
outputs/remaining_matches_v7/polymarket_recommendations.csv,outputs,476328,5f5ace410ac9a24ac85470d83d8844899fed6bc32f32a3af06e6b229c9aa83de
outputs/remaining_matches_v7/prediction_and_betting_report.md,outputs,2695,b0574c3e78b416341192547b217759ba53facd253298e2d8e3b4af2d7cbc598e
outputs/remaining_matches_v7/summary.json,outputs,101079,5e819ad0fa0fa93cb6ecb6b579f76011a5f2a71e7577b24884984e1867c525bc
outputs/runs/README.md,outputs,314,821c515fb9fda51c3d8da5980866774bc360a48be70083c2a3a77090565ea8fa
outputs/two_matches_live/all_136_market_recommendations.csv,outputs,98485,085370065eaab758143c41fce6c6fa8aa6be50d1e6a967149843004044ca0e90
outputs/two_matches_live/analysis_summary.json,outputs,2231,d370cda7efc3a128cb5abd05d64b4510d62624a0e825832af415bfe0eed0e2b1
outputs/two_matches_live/recommendation_report.md,outputs,2172,d77f9d60065ea8470a5a8d66c3b5754c7af3c6e65c5a3684b645d548b17ba91c
outputs/world_cup_final_v8/fifwc-esp-arg-2026-07-19_minute_hazards.csv,outputs,26380,0b53ec28c02be5d098eef25e03155f9256fb316b1ee64cf5d7061df3aa20c2ed
outputs/world_cup_final_v8/player_probabilities.csv,outputs,12165,c293dcc7469eeb9a6008708839b67e89038cb6e786ee9332b7330930cb306d40
outputs/world_cup_final_v8/polymarket_recommendations.csv,outputs,225464,ccc518e355ad1d8778188cfffa6da36a7f2e1bce3a0696c6a420e0d1fbabce31
outputs/world_cup_final_v8/prediction_and_betting_report.md,outputs,1619,a6666ee825bac03fc1456947bb7123b83afbcc765e9595cee8fd6fcbf41f1e92
outputs/world_cup_final_v8/summary.json,outputs,70377,0e9ec5802e8c74c8d49ccfb339c0afcd89126a4271c81922fe4b4487c29413c2
polymarket_wc_research_plan.md,root,35135,608288559204e1e8218d4aca0c9d200c262304eef4cc89340373f3cd8550c828
predictions_walkforward.csv,root,70528,7fceb8d10b0c09489d6d318b950c9665ac1c32783969278b050990c226132f61
README.md,root,5415,92de27b8605fdaa18541dc95ea92f83340fa37a5c5e9274abef80d2ae3634e1c
requirements.txt,root,64,13cdbc956c4a1e8ba37a61920e010d38ad2702f23e5ae397d6ddf6573b2aafc8
scripts/build_repository_manifest.py,scripts,2880,52e7af019ce2f8290a3ec40be15437258c853c8351a1a14927f1a660c7d0caee
scripts/check_repository.py,scripts,6169,73acd41c789241f192ec09656ae3cf8298aa00f3c0e3c86a619ec5684ab00145
src/analyze_cross_event_arbitrage.py,src,4424,ed4b1f07be9ac33cd04081e6a713ed4b01e29cd9d5205389091d09533504778a
src/analyze_remaining_v6.py,src,17004,7bd732fb0639fe91e280e32754134fc00f06ff331489487f5b8da548e26a517f
src/analyze_semifinals_v3.py,src,14455,187c5ef4219e5695202f9bfcbc467177f5dcc00c3d725ab310438d77aecd7275
src/analyze_two_matches_live.py,src,9213,242606cbe08cef1a79940666c78db6a057cdf3dd1b5dc82e84c1105a7f2d03d7
src/analyze_upcoming_v5.py,src,11242,d3b83a6e0ee9fa06b1147911fdc2a2a99a57b841e91e37a877b4b7c5f10ee794
src/build_fifa_2026_features.py,src,15338,eb0f5279abbb18b9ff01af805219006e6b838c030d1389dd4c6b27ff79d5f079
src/build_statsbomb_dynamics.py,src,20149,ee3201a18080510d47ab0bf201657795750d6420e7996ce73205b18d020e0ae4
src/collect_fifa_performance_reports.py,src,3666,af195d583a309b1989f2d1beb42842f0edb8f8bec71ac2056ee456c30e8e04c5
src/collect_live_markets.py,src,6515,e28d312d8cf2a770b97c68755734f25684dfeb761ad6a33ce4be0a9217fdfb3f
src/collect_meta_markets.py,src,3095,a434d4378319e8a1d49c80cd6b92843bac03cf5fb56419a8cec91c04a8ef45f4
src/collect_remaining_markets.py,src,6745,61038698564c2f6bc011d4a048e23fe303d33f018e8be5195a8ea23322da55c2
src/collect_statsbomb_world_cups.py,src,3821,e67eda37148aea927271bde114aa6ba4c7c4d75beb71bf85d3306f8fab227fcb
src/collect_upcoming_markets.py,src,4210,511ba826cb9a12d1f3abc79637bec720a3caf89c8c0bc24f7229037fb6b715bf
src/predict_conditional_matches.py,src,4514,0f67be3235632276eafb1bb252a1fcf6e2fc490ffdbbab28a0ea9b8084d829d0
src/predict_markets.py,src,8304,9598696b6e166a9fdcb942a4767117dee7b94fb3a1641fb5d87b8813ffcb658e
src/run_prediction_v2.py,src,5865,8185f47b8b8cb13607ec41c69ab0f7d8596c159d4e0cec281ce26acee1300362
src/scan_dutch_book_lp.py,src,6162,548833f43a37449149fbccca24e5c7fd41c89019dec1c9e8a112e7d0c4acd8e5
src/scan_orderbook_arbitrage.py,src,6042,4b9e0f60962489e7be0d6eaa0fefe3592f3082e0b41bb1876f7415b1756426c9
src/scan_triggered_maker_arbitrage.py,src,5596,d4e77a6ad461be26c59dd70dfc68951cbab9bc15226e6191b5841024f5118663
src/scrape_fc26_ratings.py,src,5079,33ca5e1df66d838dda9ac19e4e5e032d7ae53576ab804ad5cfa267a030d06700
src/simulate_match_game_engine.py,src,33027,7c75648d76d93114038eef8895126a78c351610b956fddaaa66d1c7f6b2c7b66
src/simulate_match_real_data_engine.py,src,42751,acdd258ddd831cfe5c4b478649b65f5cb5a79a8787b37dcbd0b48727831f64fc
src/simulate_remaining_matches_v6.py,src,42625,63cef2c70c107eca56eed96eee42b175445527728b9ca0785044a7bd5dce289d
src/validate_historical.py,src,1794,3b64c230d4b46ba810d972d158d80428f55e4a054774a2410f44bc600cf2edb4
src/validate_walkforward_v3.py,src,6074,757758b23f6dea1e56211a87dc6c101e53088efc7228a6ff62bbbd37e5d750ad
src/wc_model/__init__.py,src,63,895d6eba39de528a97ec0dccc1805572c8e433aaa4affec1057cfa34fd6d2bc1
src/wc_model/ensemble.py,src,5116,fa031b418c1de9171cb02303d11a7ac9c3258ac537cc9db324910a27e68eb53f
